// <auto-generated/>
#nullable enable

namespace HermesProxy.World.Objects.Version.V3_4_3_54261;

public partial class ObjectUpdateBuilder
{
    internal void WriteCreateActivePlayerData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.ActivePlayerData ?? new HermesProxy.World.Objects.ActivePlayerData();
        WriteCreateActivePlayerAll(data, src);
    }

    internal void WriteUpdateActivePlayerData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.ActivePlayerData ?? new HermesProxy.World.Objects.ActivePlayerData();
        System.Span<uint> blocksBuf = stackalloc uint[48];
        var blocks = new Framework.Util.StackBitMask(blocksBuf);
        ApplyActivePlayerInvSlotsMaskMutator(ref blocks, src);
        ApplyActivePlayerGlyphsMaskMutator(ref blocks, src);
        if (blocks.IsBitSet(910)) data.WriteUInt64(src.QuestCompleted![273]!.Value);
        if (blocks.IsBitSet(911)) data.WriteUInt64(src.QuestCompleted![274]!.Value);
        if (blocks.IsBitSet(912)) data.WriteUInt64(src.QuestCompleted![275]!.Value);
        if (blocks.IsBitSet(913)) data.WriteUInt64(src.QuestCompleted![276]!.Value);
        if (blocks.IsBitSet(914)) data.WriteUInt64(src.QuestCompleted![277]!.Value);
        if (blocks.IsBitSet(915)) data.WriteUInt64(src.QuestCompleted![278]!.Value);
        if (blocks.IsBitSet(916)) data.WriteUInt64(src.QuestCompleted![279]!.Value);
        if (blocks.IsBitSet(917)) data.WriteUInt64(src.QuestCompleted![280]!.Value);
        if (blocks.IsBitSet(918)) data.WriteUInt64(src.QuestCompleted![281]!.Value);
        if (blocks.IsBitSet(919)) data.WriteUInt64(src.QuestCompleted![282]!.Value);
        if (blocks.IsBitSet(920)) data.WriteUInt64(src.QuestCompleted![283]!.Value);
        if (blocks.IsBitSet(921)) data.WriteUInt64(src.QuestCompleted![284]!.Value);
        if (blocks.IsBitSet(922)) data.WriteUInt64(src.QuestCompleted![285]!.Value);
        if (blocks.IsBitSet(923)) data.WriteUInt64(src.QuestCompleted![286]!.Value);
        if (blocks.IsBitSet(924)) data.WriteUInt64(src.QuestCompleted![287]!.Value);
        if (blocks.IsBitSet(925)) data.WriteUInt64(src.QuestCompleted![288]!.Value);
        if (blocks.IsBitSet(926)) data.WriteUInt64(src.QuestCompleted![289]!.Value);
        if (blocks.IsBitSet(927)) data.WriteUInt64(src.QuestCompleted![290]!.Value);
        if (blocks.IsBitSet(928)) data.WriteUInt64(src.QuestCompleted![291]!.Value);
        if (blocks.IsBitSet(929)) data.WriteUInt64(src.QuestCompleted![292]!.Value);
        if (blocks.IsBitSet(930)) data.WriteUInt64(src.QuestCompleted![293]!.Value);
        if (blocks.IsBitSet(931)) data.WriteUInt64(src.QuestCompleted![294]!.Value);
        if (blocks.IsBitSet(932)) data.WriteUInt64(src.QuestCompleted![295]!.Value);
        if (blocks.IsBitSet(933)) data.WriteUInt64(src.QuestCompleted![296]!.Value);
        if (blocks.IsBitSet(934)) data.WriteUInt64(src.QuestCompleted![297]!.Value);
        if (blocks.IsBitSet(935)) data.WriteUInt64(src.QuestCompleted![298]!.Value);
        if (blocks.IsBitSet(936)) data.WriteUInt64(src.QuestCompleted![299]!.Value);
        if (blocks.IsBitSet(937)) data.WriteUInt64(src.QuestCompleted![300]!.Value);
        if (blocks.IsBitSet(938)) data.WriteUInt64(src.QuestCompleted![301]!.Value);
        if (blocks.IsBitSet(939)) data.WriteUInt64(src.QuestCompleted![302]!.Value);
        if (blocks.IsBitSet(940)) data.WriteUInt64(src.QuestCompleted![303]!.Value);
        if (blocks.IsBitSet(941)) data.WriteUInt64(src.QuestCompleted![304]!.Value);
        if (blocks.IsBitSet(942)) data.WriteUInt64(src.QuestCompleted![305]!.Value);
        if (blocks.IsBitSet(943)) data.WriteUInt64(src.QuestCompleted![306]!.Value);
        if (blocks.IsBitSet(944)) data.WriteUInt64(src.QuestCompleted![307]!.Value);
        if (blocks.IsBitSet(945)) data.WriteUInt64(src.QuestCompleted![308]!.Value);
        if (blocks.IsBitSet(946)) data.WriteUInt64(src.QuestCompleted![309]!.Value);
        if (blocks.IsBitSet(947)) data.WriteUInt64(src.QuestCompleted![310]!.Value);
        if (blocks.IsBitSet(948)) data.WriteUInt64(src.QuestCompleted![311]!.Value);
        if (blocks.IsBitSet(949)) data.WriteUInt64(src.QuestCompleted![312]!.Value);
        if (blocks.IsBitSet(950)) data.WriteUInt64(src.QuestCompleted![313]!.Value);
        if (blocks.IsBitSet(951)) data.WriteUInt64(src.QuestCompleted![314]!.Value);
        if (blocks.IsBitSet(952)) data.WriteUInt64(src.QuestCompleted![315]!.Value);
        if (blocks.IsBitSet(953)) data.WriteUInt64(src.QuestCompleted![316]!.Value);
        if (blocks.IsBitSet(954)) data.WriteUInt64(src.QuestCompleted![317]!.Value);
        if (blocks.IsBitSet(955)) data.WriteUInt64(src.QuestCompleted![318]!.Value);
        if (blocks.IsBitSet(956)) data.WriteUInt64(src.QuestCompleted![319]!.Value);
        if (blocks.IsBitSet(957)) data.WriteUInt64(src.QuestCompleted![320]!.Value);
        if (blocks.IsBitSet(958)) data.WriteUInt64(src.QuestCompleted![321]!.Value);
        if (blocks.IsBitSet(959)) data.WriteUInt64(src.QuestCompleted![322]!.Value);
        if (blocks.IsBitSet(960)) data.WriteUInt64(src.QuestCompleted![323]!.Value);
        if (blocks.IsBitSet(961)) data.WriteUInt64(src.QuestCompleted![324]!.Value);
        if (blocks.IsBitSet(962)) data.WriteUInt64(src.QuestCompleted![325]!.Value);
        if (blocks.IsBitSet(963)) data.WriteUInt64(src.QuestCompleted![326]!.Value);
        if (blocks.IsBitSet(964)) data.WriteUInt64(src.QuestCompleted![327]!.Value);
        if (blocks.IsBitSet(965)) data.WriteUInt64(src.QuestCompleted![328]!.Value);
        if (blocks.IsBitSet(966)) data.WriteUInt64(src.QuestCompleted![329]!.Value);
        if (blocks.IsBitSet(967)) data.WriteUInt64(src.QuestCompleted![330]!.Value);
        if (blocks.IsBitSet(968)) data.WriteUInt64(src.QuestCompleted![331]!.Value);
        if (blocks.IsBitSet(969)) data.WriteUInt64(src.QuestCompleted![332]!.Value);
        if (blocks.IsBitSet(970)) data.WriteUInt64(src.QuestCompleted![333]!.Value);
        if (blocks.IsBitSet(971)) data.WriteUInt64(src.QuestCompleted![334]!.Value);
        if (blocks.IsBitSet(972)) data.WriteUInt64(src.QuestCompleted![335]!.Value);
        if (blocks.IsBitSet(973)) data.WriteUInt64(src.QuestCompleted![336]!.Value);
        if (blocks.IsBitSet(974)) data.WriteUInt64(src.QuestCompleted![337]!.Value);
        if (blocks.IsBitSet(975)) data.WriteUInt64(src.QuestCompleted![338]!.Value);
        if (blocks.IsBitSet(976)) data.WriteUInt64(src.QuestCompleted![339]!.Value);
        if (blocks.IsBitSet(977)) data.WriteUInt64(src.QuestCompleted![340]!.Value);
        if (blocks.IsBitSet(978)) data.WriteUInt64(src.QuestCompleted![341]!.Value);
        if (blocks.IsBitSet(979)) data.WriteUInt64(src.QuestCompleted![342]!.Value);
        if (blocks.IsBitSet(980)) data.WriteUInt64(src.QuestCompleted![343]!.Value);
        if (blocks.IsBitSet(981)) data.WriteUInt64(src.QuestCompleted![344]!.Value);
        if (blocks.IsBitSet(982)) data.WriteUInt64(src.QuestCompleted![345]!.Value);
        if (blocks.IsBitSet(983)) data.WriteUInt64(src.QuestCompleted![346]!.Value);
        if (blocks.IsBitSet(984)) data.WriteUInt64(src.QuestCompleted![347]!.Value);
        if (blocks.IsBitSet(985)) data.WriteUInt64(src.QuestCompleted![348]!.Value);
        if (blocks.IsBitSet(986)) data.WriteUInt64(src.QuestCompleted![349]!.Value);
        if (blocks.IsBitSet(987)) data.WriteUInt64(src.QuestCompleted![350]!.Value);
        if (blocks.IsBitSet(988)) data.WriteUInt64(src.QuestCompleted![351]!.Value);
        if (blocks.IsBitSet(989)) data.WriteUInt64(src.QuestCompleted![352]!.Value);
        if (blocks.IsBitSet(990)) data.WriteUInt64(src.QuestCompleted![353]!.Value);
        if (blocks.IsBitSet(991)) data.WriteUInt64(src.QuestCompleted![354]!.Value);
        if (blocks.IsBitSet(992)) data.WriteUInt64(src.QuestCompleted![355]!.Value);
        if (blocks.IsBitSet(993)) data.WriteUInt64(src.QuestCompleted![356]!.Value);
        if (blocks.IsBitSet(994)) data.WriteUInt64(src.QuestCompleted![357]!.Value);
        if (blocks.IsBitSet(995)) data.WriteUInt64(src.QuestCompleted![358]!.Value);
        if (blocks.IsBitSet(996)) data.WriteUInt64(src.QuestCompleted![359]!.Value);
        if (blocks.IsBitSet(997)) data.WriteUInt64(src.QuestCompleted![360]!.Value);
        if (blocks.IsBitSet(998)) data.WriteUInt64(src.QuestCompleted![361]!.Value);
        if (blocks.IsBitSet(999)) data.WriteUInt64(src.QuestCompleted![362]!.Value);
        if (blocks.IsBitSet(1000)) data.WriteUInt64(src.QuestCompleted![363]!.Value);
        if (blocks.IsBitSet(1001)) data.WriteUInt64(src.QuestCompleted![364]!.Value);
        if (blocks.IsBitSet(1002)) data.WriteUInt64(src.QuestCompleted![365]!.Value);
        if (blocks.IsBitSet(1003)) data.WriteUInt64(src.QuestCompleted![366]!.Value);
        if (blocks.IsBitSet(1004)) data.WriteUInt64(src.QuestCompleted![367]!.Value);
        if (blocks.IsBitSet(1005)) data.WriteUInt64(src.QuestCompleted![368]!.Value);
        if (blocks.IsBitSet(1006)) data.WriteUInt64(src.QuestCompleted![369]!.Value);
        if (blocks.IsBitSet(1007)) data.WriteUInt64(src.QuestCompleted![370]!.Value);
        if (blocks.IsBitSet(1008)) data.WriteUInt64(src.QuestCompleted![371]!.Value);
        if (blocks.IsBitSet(1009)) data.WriteUInt64(src.QuestCompleted![372]!.Value);
        if (blocks.IsBitSet(1010)) data.WriteUInt64(src.QuestCompleted![373]!.Value);
        if (blocks.IsBitSet(1011)) data.WriteUInt64(src.QuestCompleted![374]!.Value);
        if (blocks.IsBitSet(1012)) data.WriteUInt64(src.QuestCompleted![375]!.Value);
        if (blocks.IsBitSet(1013)) data.WriteUInt64(src.QuestCompleted![376]!.Value);
        if (blocks.IsBitSet(1014)) data.WriteUInt64(src.QuestCompleted![377]!.Value);
        if (blocks.IsBitSet(1015)) data.WriteUInt64(src.QuestCompleted![378]!.Value);
        if (blocks.IsBitSet(1016)) data.WriteUInt64(src.QuestCompleted![379]!.Value);
        if (blocks.IsBitSet(1017)) data.WriteUInt64(src.QuestCompleted![380]!.Value);
        if (blocks.IsBitSet(1018)) data.WriteUInt64(src.QuestCompleted![381]!.Value);
        if (blocks.IsBitSet(1019)) data.WriteUInt64(src.QuestCompleted![382]!.Value);
        if (blocks.IsBitSet(1020)) data.WriteUInt64(src.QuestCompleted![383]!.Value);
        if (blocks.IsBitSet(1021)) data.WriteUInt64(src.QuestCompleted![384]!.Value);
        if (blocks.IsBitSet(1022)) data.WriteUInt64(src.QuestCompleted![385]!.Value);
        if (blocks.IsBitSet(1023)) data.WriteUInt64(src.QuestCompleted![386]!.Value);
        if (blocks.IsBitSet(1024)) data.WriteUInt64(src.QuestCompleted![387]!.Value);
        if (blocks.IsBitSet(1025)) data.WriteUInt64(src.QuestCompleted![388]!.Value);
        if (blocks.IsBitSet(1026)) data.WriteUInt64(src.QuestCompleted![389]!.Value);
        if (blocks.IsBitSet(1027)) data.WriteUInt64(src.QuestCompleted![390]!.Value);
        if (blocks.IsBitSet(1028)) data.WriteUInt64(src.QuestCompleted![391]!.Value);
        if (blocks.IsBitSet(1029)) data.WriteUInt64(src.QuestCompleted![392]!.Value);
        if (blocks.IsBitSet(1030)) data.WriteUInt64(src.QuestCompleted![393]!.Value);
        if (blocks.IsBitSet(1031)) data.WriteUInt64(src.QuestCompleted![394]!.Value);
        if (blocks.IsBitSet(1032)) data.WriteUInt64(src.QuestCompleted![395]!.Value);
        if (blocks.IsBitSet(1033)) data.WriteUInt64(src.QuestCompleted![396]!.Value);
        if (blocks.IsBitSet(1034)) data.WriteUInt64(src.QuestCompleted![397]!.Value);
        if (blocks.IsBitSet(1035)) data.WriteUInt64(src.QuestCompleted![398]!.Value);
        if (blocks.IsBitSet(1036)) data.WriteUInt64(src.QuestCompleted![399]!.Value);
        if (blocks.IsBitSet(1037)) data.WriteUInt64(src.QuestCompleted![400]!.Value);
        if (blocks.IsBitSet(1038)) data.WriteUInt64(src.QuestCompleted![401]!.Value);
        if (blocks.IsBitSet(1039)) data.WriteUInt64(src.QuestCompleted![402]!.Value);
        if (blocks.IsBitSet(1040)) data.WriteUInt64(src.QuestCompleted![403]!.Value);
        if (blocks.IsBitSet(1041)) data.WriteUInt64(src.QuestCompleted![404]!.Value);
        if (blocks.IsBitSet(1042)) data.WriteUInt64(src.QuestCompleted![405]!.Value);
        if (blocks.IsBitSet(1043)) data.WriteUInt64(src.QuestCompleted![406]!.Value);
        if (blocks.IsBitSet(1044)) data.WriteUInt64(src.QuestCompleted![407]!.Value);
        if (blocks.IsBitSet(1045)) data.WriteUInt64(src.QuestCompleted![408]!.Value);
        if (blocks.IsBitSet(1046)) data.WriteUInt64(src.QuestCompleted![409]!.Value);
        if (blocks.IsBitSet(1047)) data.WriteUInt64(src.QuestCompleted![410]!.Value);
        if (blocks.IsBitSet(1048)) data.WriteUInt64(src.QuestCompleted![411]!.Value);
        if (blocks.IsBitSet(1049)) data.WriteUInt64(src.QuestCompleted![412]!.Value);
        if (blocks.IsBitSet(1050)) data.WriteUInt64(src.QuestCompleted![413]!.Value);
        if (blocks.IsBitSet(1051)) data.WriteUInt64(src.QuestCompleted![414]!.Value);
        if (blocks.IsBitSet(1052)) data.WriteUInt64(src.QuestCompleted![415]!.Value);
        if (blocks.IsBitSet(1053)) data.WriteUInt64(src.QuestCompleted![416]!.Value);
        if (blocks.IsBitSet(1054)) data.WriteUInt64(src.QuestCompleted![417]!.Value);
        if (blocks.IsBitSet(1055)) data.WriteUInt64(src.QuestCompleted![418]!.Value);
        if (blocks.IsBitSet(1056)) data.WriteUInt64(src.QuestCompleted![419]!.Value);
        if (blocks.IsBitSet(1057)) data.WriteUInt64(src.QuestCompleted![420]!.Value);
        if (blocks.IsBitSet(1058)) data.WriteUInt64(src.QuestCompleted![421]!.Value);
        if (blocks.IsBitSet(1059)) data.WriteUInt64(src.QuestCompleted![422]!.Value);
        if (blocks.IsBitSet(1060)) data.WriteUInt64(src.QuestCompleted![423]!.Value);
        if (blocks.IsBitSet(1061)) data.WriteUInt64(src.QuestCompleted![424]!.Value);
        if (blocks.IsBitSet(1062)) data.WriteUInt64(src.QuestCompleted![425]!.Value);
        if (blocks.IsBitSet(1063)) data.WriteUInt64(src.QuestCompleted![426]!.Value);
        if (blocks.IsBitSet(1064)) data.WriteUInt64(src.QuestCompleted![427]!.Value);
        if (blocks.IsBitSet(1065)) data.WriteUInt64(src.QuestCompleted![428]!.Value);
        if (blocks.IsBitSet(1066)) data.WriteUInt64(src.QuestCompleted![429]!.Value);
        if (blocks.IsBitSet(1067)) data.WriteUInt64(src.QuestCompleted![430]!.Value);
        if (blocks.IsBitSet(1068)) data.WriteUInt64(src.QuestCompleted![431]!.Value);
        if (blocks.IsBitSet(1069)) data.WriteUInt64(src.QuestCompleted![432]!.Value);
        if (blocks.IsBitSet(1070)) data.WriteUInt64(src.QuestCompleted![433]!.Value);
        if (blocks.IsBitSet(1071)) data.WriteUInt64(src.QuestCompleted![434]!.Value);
        if (blocks.IsBitSet(1072)) data.WriteUInt64(src.QuestCompleted![435]!.Value);
        if (blocks.IsBitSet(1073)) data.WriteUInt64(src.QuestCompleted![436]!.Value);
        if (blocks.IsBitSet(1074)) data.WriteUInt64(src.QuestCompleted![437]!.Value);
        if (blocks.IsBitSet(1075)) data.WriteUInt64(src.QuestCompleted![438]!.Value);
        if (blocks.IsBitSet(1076)) data.WriteUInt64(src.QuestCompleted![439]!.Value);
        if (blocks.IsBitSet(1077)) data.WriteUInt64(src.QuestCompleted![440]!.Value);
        if (blocks.IsBitSet(1078)) data.WriteUInt64(src.QuestCompleted![441]!.Value);
        if (blocks.IsBitSet(1079)) data.WriteUInt64(src.QuestCompleted![442]!.Value);
        if (blocks.IsBitSet(1080)) data.WriteUInt64(src.QuestCompleted![443]!.Value);
        if (blocks.IsBitSet(1081)) data.WriteUInt64(src.QuestCompleted![444]!.Value);
        if (blocks.IsBitSet(1082)) data.WriteUInt64(src.QuestCompleted![445]!.Value);
        if (blocks.IsBitSet(1083)) data.WriteUInt64(src.QuestCompleted![446]!.Value);
        if (blocks.IsBitSet(1084)) data.WriteUInt64(src.QuestCompleted![447]!.Value);
        if (blocks.IsBitSet(1085)) data.WriteUInt64(src.QuestCompleted![448]!.Value);
        if (blocks.IsBitSet(1086)) data.WriteUInt64(src.QuestCompleted![449]!.Value);
        if (blocks.IsBitSet(1087)) data.WriteUInt64(src.QuestCompleted![450]!.Value);
        if (blocks.IsBitSet(1088)) data.WriteUInt64(src.QuestCompleted![451]!.Value);
        if (blocks.IsBitSet(1089)) data.WriteUInt64(src.QuestCompleted![452]!.Value);
        if (blocks.IsBitSet(1090)) data.WriteUInt64(src.QuestCompleted![453]!.Value);
        if (blocks.IsBitSet(1091)) data.WriteUInt64(src.QuestCompleted![454]!.Value);
        if (blocks.IsBitSet(1092)) data.WriteUInt64(src.QuestCompleted![455]!.Value);
        if (blocks.IsBitSet(1093)) data.WriteUInt64(src.QuestCompleted![456]!.Value);
        if (blocks.IsBitSet(1094)) data.WriteUInt64(src.QuestCompleted![457]!.Value);
        if (blocks.IsBitSet(1095)) data.WriteUInt64(src.QuestCompleted![458]!.Value);
        if (blocks.IsBitSet(1096)) data.WriteUInt64(src.QuestCompleted![459]!.Value);
        if (blocks.IsBitSet(1097)) data.WriteUInt64(src.QuestCompleted![460]!.Value);
        if (blocks.IsBitSet(1098)) data.WriteUInt64(src.QuestCompleted![461]!.Value);
        if (blocks.IsBitSet(1099)) data.WriteUInt64(src.QuestCompleted![462]!.Value);
        if (blocks.IsBitSet(1100)) data.WriteUInt64(src.QuestCompleted![463]!.Value);
        if (blocks.IsBitSet(1101)) data.WriteUInt64(src.QuestCompleted![464]!.Value);
        if (blocks.IsBitSet(1102)) data.WriteUInt64(src.QuestCompleted![465]!.Value);
        if (blocks.IsBitSet(1103)) data.WriteUInt64(src.QuestCompleted![466]!.Value);
        if (blocks.IsBitSet(1104)) data.WriteUInt64(src.QuestCompleted![467]!.Value);
        if (blocks.IsBitSet(1105)) data.WriteUInt64(src.QuestCompleted![468]!.Value);
        if (blocks.IsBitSet(1106)) data.WriteUInt64(src.QuestCompleted![469]!.Value);
        if (blocks.IsBitSet(1107)) data.WriteUInt64(src.QuestCompleted![470]!.Value);
        if (blocks.IsBitSet(1108)) data.WriteUInt64(src.QuestCompleted![471]!.Value);
        if (blocks.IsBitSet(1109)) data.WriteUInt64(src.QuestCompleted![472]!.Value);
        if (blocks.IsBitSet(1110)) data.WriteUInt64(src.QuestCompleted![473]!.Value);
        if (blocks.IsBitSet(1111)) data.WriteUInt64(src.QuestCompleted![474]!.Value);
        if (blocks.IsBitSet(1112)) data.WriteUInt64(src.QuestCompleted![475]!.Value);
        if (blocks.IsBitSet(1113)) data.WriteUInt64(src.QuestCompleted![476]!.Value);
        if (blocks.IsBitSet(1114)) data.WriteUInt64(src.QuestCompleted![477]!.Value);
        if (blocks.IsBitSet(1115)) data.WriteUInt64(src.QuestCompleted![478]!.Value);
        if (blocks.IsBitSet(1116)) data.WriteUInt64(src.QuestCompleted![479]!.Value);
        if (blocks.IsBitSet(1117)) data.WriteUInt64(src.QuestCompleted![480]!.Value);
        if (blocks.IsBitSet(1118)) data.WriteUInt64(src.QuestCompleted![481]!.Value);
        if (blocks.IsBitSet(1119)) data.WriteUInt64(src.QuestCompleted![482]!.Value);
        if (blocks.IsBitSet(1120)) data.WriteUInt64(src.QuestCompleted![483]!.Value);
        if (blocks.IsBitSet(1121)) data.WriteUInt64(src.QuestCompleted![484]!.Value);
        if (blocks.IsBitSet(1122)) data.WriteUInt64(src.QuestCompleted![485]!.Value);
        if (blocks.IsBitSet(1123)) data.WriteUInt64(src.QuestCompleted![486]!.Value);
        if (blocks.IsBitSet(1124)) data.WriteUInt64(src.QuestCompleted![487]!.Value);
        if (blocks.IsBitSet(1125)) data.WriteUInt64(src.QuestCompleted![488]!.Value);
        if (blocks.IsBitSet(1126)) data.WriteUInt64(src.QuestCompleted![489]!.Value);
        if (blocks.IsBitSet(1127)) data.WriteUInt64(src.QuestCompleted![490]!.Value);
        if (blocks.IsBitSet(1128)) data.WriteUInt64(src.QuestCompleted![491]!.Value);
        if (blocks.IsBitSet(1129)) data.WriteUInt64(src.QuestCompleted![492]!.Value);
        if (blocks.IsBitSet(1130)) data.WriteUInt64(src.QuestCompleted![493]!.Value);
        if (blocks.IsBitSet(1131)) data.WriteUInt64(src.QuestCompleted![494]!.Value);
        if (blocks.IsBitSet(1132)) data.WriteUInt64(src.QuestCompleted![495]!.Value);
        if (blocks.IsBitSet(1133)) data.WriteUInt64(src.QuestCompleted![496]!.Value);
        if (blocks.IsBitSet(1134)) data.WriteUInt64(src.QuestCompleted![497]!.Value);
        if (blocks.IsBitSet(1135)) data.WriteUInt64(src.QuestCompleted![498]!.Value);
        if (blocks.IsBitSet(1136)) data.WriteUInt64(src.QuestCompleted![499]!.Value);
        if (blocks.IsBitSet(1137)) data.WriteUInt64(src.QuestCompleted![500]!.Value);
